#Nnodes	depth	mean_depth	Leaves_mean_depth
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
17	3	1.88235	2.07692
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
3	2	1.66667	2
5	3	1.6	3
5	3	2.4	3
2	2	1.5	2
3	2	1.66667	2
82	4	2.7561	2.85075
163	5	2.25153	2.27612
2	2	1.5	2
3	2	1.66667	2
5	3	1.6	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
10	2	1.2	2
2	2	1.5	2
6	2	1.83333	2
5	2	1.6	2
63	7	2.98413	3.75
5	2	1.8	2
3	2	1.66667	2
5	4	2.4	3
17	4	2.94118	3.66667
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
5	3	1.8	2.5
2	2	1.5	2
9	4	2.22222	2.33333
2	2	1.5	2
5	2	1.4	2
2	2	1.5	2
6	2	1.83333	2
17	3	1.88235	2.07692
23	2	1.95652	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
9	3	2.11111	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	1.75	3
6	3	1.83333	2.33333
18	5	2.61111	3.3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
60	7	3.06667	3.82609
5	2	1.8	2
84	4	2.7381	2.82609
3	2	1.66667	2
3	2	1.66667	2
5	2	1.4	2
155	5	2.27742	2.31452
2	2	1.5	2
2	2	1.5	2
9	4	2.22222	2.33333
6	2	1.83333	2
6	2	1.83333	2
11	2	1.27273	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
23	2	1.95652	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
4	3	2.25	3
9	3	2.11111	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	1.75	3
6	3	1.83333	2.33333
18	5	2.61111	3.3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
5	2	1.6	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
17	4	2.94118	3.66667
2	2	1.5	2
2	2	1.5	2
5	3	1.8	2.5
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
17	3	1.88235	2.07692
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	3	1.6	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	3	1.75	3
82	4	2.7561	2.85075
148	5	2.27703	2.31092
6	3	1.83333	2.33333
6	2	1.83333	2
5	2	1.8	2
18	5	2.61111	3.3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
10	2	1.2	2
2	2	1.5	2
6	2	1.83333	2
5	2	1.6	2
60	7	3.06667	3.82609
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
17	4	2.94118	3.66667
2	2	1.5	2
2	2	1.5	2
5	3	1.8	2.5
2	2	1.5	2
9	4	2.22222	2.33333
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
17	3	1.88235	2.07692
23	2	1.95652	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
5	3	1.6	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
5	2	1.4	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
9	3	2.11111	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
82	4	2.7561	2.85075
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
156	5	2.26282	2.29134
4	3	1.75	3
6	3	1.83333	2.33333
6	2	1.83333	2
5	2	1.8	2
18	5	2.61111	3.3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
10	2	1.2	2
2	2	1.5	2
6	2	1.83333	2
5	2	1.6	2
60	7	3.06667	3.82609
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
17	4	2.94118	3.66667
2	2	1.5	2
2	2	1.5	2
5	3	1.8	2.5
2	2	1.5	2
9	4	2.22222	2.33333
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
17	3	1.88235	2.07692
23	2	1.95652	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	3	1.6	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.8	2
3	2	1.66667	2
3	2	1.66667	2
5	2	1.4	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
9	3	2.11111	2.33333
2	2	1.5	2
2	2	1.5	2
4	3	1.75	3
82	4	2.7561	2.85075
149	5	2.27517	2.30833
6	3	1.83333	2.33333
6	2	1.83333	2
5	2	1.8	2
18	5	2.61111	3.3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
10	2	1.2	2
2	2	1.5	2
6	2	1.83333	2
5	2	1.6	2
60	7	3.06667	3.82609
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
17	4	2.94118	3.66667
2	2	1.5	2
2	2	1.5	2
5	3	1.8	2.5
2	2	1.5	2
9	4	2.22222	2.33333
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
17	3	1.88235	2.07692
23	2	1.95652	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
5	3	1.6	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
5	2	1.4	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
9	3	2.11111	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
82	4	2.7561	2.85075
168	5	2.24405	2.26619
3	2	1.66667	2
6	2	1.83333	2
6	2	1.83333	2
5	2	1.8	2
4	3	2.25	3
9	3	2.11111	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	1.75	3
6	3	1.83333	2.33333
18	5	2.61111	3.3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
10	2	1.2	2
2	2	1.5	2
5	2	1.6	2
60	7	3.06667	3.82609
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
17	4	2.94118	3.66667
2	2	1.5	2
2	2	1.5	2
5	3	1.8	2.5
2	2	1.5	2
9	4	2.22222	2.33333
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
17	3	1.88235	2.07692
22	2	1.95455	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	3	1.6	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.8	2
3	2	1.66667	2
3	2	1.66667	2
5	2	1.4	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
82	4	2.7561	2.85075
2	2	1.5	2
2	2	1.5	2
4	3	1.75	3
153	5	2.26797	2.29839
6	3	1.83333	2.33333
6	2	1.83333	2
5	2	1.8	2
18	5	2.61111	3.3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
10	2	1.2	2
2	2	1.5	2
6	2	1.83333	2
5	2	1.6	2
60	7	3.06667	3.82609
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
17	4	2.94118	3.66667
2	2	1.5	2
2	2	1.5	2
5	3	1.8	2.5
2	2	1.5	2
9	4	2.22222	2.33333
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
17	3	1.88235	2.07692
23	2	1.95652	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	3	1.6	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.8	2
3	2	1.66667	2
3	2	1.66667	2
5	2	1.4	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
9	3	2.11111	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
12	2	1.75	2
2	2	1.5	2
8	3	2	2.16667
12	3	2.66667	3
22	2	1.95455	2
12	3	1.91667	3
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
7	4	2.71429	3.25
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	3	2	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
11	3	2.18182	2.42857
2	2	1.5	2
9	2	1.88889	2
3	2	1.66667	2
8	3	2.5	2.83333
2	2	1.5	2
2	2	1.5	2
8	4	3	3.6
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
20	4	2.85	3.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
8	2	1.875	2
5	2	1.8	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
6	3	2.33333	2.75
4	2	1.75	2
12	2	1.91667	2
6	2	1.83333	2
8	2	1.875	2
6	2	1.83333	2
2	2	1.5	2
3	2	1.33333	2
8	2	1.875	2
4	2	1.25	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
42	3	2.02381	2.05128
59	2	1.98305	2
67	3	2.01493	2.06349
26	2	1.96154	2
23	3	2	2.04762
10	2	1.9	2
16	2	1.9375	2
5	2	1.8	2
9	2	1.88889	2
14	2	1.92857	2
19	2	1.94737	2
2	2	1.5	2
2	2	1.5	2
11	2	1.90909	2
5	2	1.8	2
18	2	1.94444	2
8	2	1.875	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
19	4	2.15789	2.6
8	2	1.875	2
2	2	1.5	2
10	3	2	2.125
3	2	1.66667	2
5	3	2.2	2.66667
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
11	2	1.90909	2
9	2	1.88889	2
4	2	1.75	2
3	2	1.66667	2
13	2	1.92308	2
2	2	1.5	2
10	2	1.9	2
4	2	1.75	2
3	2	1.66667	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
3	2	1.66667	2
2	2	1.5	2
29	3	2.13793	2.19231
3	2	1.66667	2
4	3	2.25	3
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
16	4	2.875	3.25
12	3	2.5	3
4	3	2	2.5
5	2	1.6	2
8	3	2	2.16667
17	2	1.94118	2
12	2	1.91667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
66	5	2.65152	3.38889
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
8	2	1.75	2
7	2	1.42857	2
24	2	1.95833	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
22	4	3.09091	3.41176
3	2	1.66667	2
11	3	2.63636	2.88889
4	3	2	2.5
15	2	1.93333	2
10	3	2.1	2.25
2	2	1.5	2
9	3	2	2.14286
2	2	1.5	2
12	3	2.41667	2.85714
2	2	1.5	2
5	2	1.8	2
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
29	2	1.96552	2
2	2	1.5	2
28	3	2.85714	3
3	2	1.66667	2
3	2	1.66667	2
9	3	2.11111	2.28571
42	4	2.7619	2.88571
14	2	1.92857	2
3	2	1.66667	2
7	2	1.85714	2
61	2	1.98361	2
54	2	1.98148	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
9	2	1.88889	2
13	2	1.46154	2
3	2	1.33333	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
12	2	1.91667	2
19	3	2.84211	3
7	2	1.85714	2
5	2	1.8	2
9	2	1.44444	2
2	2	1.5	2
5	2	1.4	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
6	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
6	3	2.16667	2.5
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	2	1.42857	2
5	2	1.8	2
3	2	1.33333	2
3	2	1.66667	2
4	2	1.75	2
8	2	1.375	2
2	2	1.5	2
2	2	1.5	2
6	4	2.83333	3.66667
2	2	1.5	2
3	2	1.66667	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
1247	5	2.10425	2.11102
56	3	2.5	2.58824
43	2	1.97674	2
13	2	1.92308	2
51	2	1.98039	2
43	2	1.95349	2
4	2	1.75	2
6	2	1.83333	2
9	2	1.88889	2
7	2	1.85714	2
104	2	1.99038	2
12	2	1.83333	2
13	2	1.92308	2
91	4	2.61538	2.66667
33	2	1.9697	2
3	2	1.66667	2
10	3	2.4	2.83333
32	3	2.3125	2.40741
4	2	1.75	2
4	3	2	2.5
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	3	2.25	3
5	2	1.8	2
4	2	1.75	2
36	2	1.97222	2
4	3	2.25	3
2	2	1.5	2
9	2	1.88889	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
6	2	1.83333	2
3	2	1.66667	2
9	2	1.88889	2
2	2	1.5	2
17	4	2.17647	2.21429
2	2	1.5	2
5	2	1.6	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
11	2	1.90909	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
5	2	1.8	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
6	3	2	2.25
5	3	2.4	3
60	7	3.06667	3.82609
5	2	1.8	2
85	4	2.72941	2.81429
3	2	1.66667	2
3	2	1.66667	2
5	2	1.4	2
159	5	2.27044	2.30469
2	2	1.5	2
2	2	1.5	2
9	4	2.22222	2.33333
7	2	1.85714	2
6	2	1.83333	2
11	2	1.27273	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.6	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
23	2	1.95652	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
4	3	2.25	3
9	3	2.11111	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	1.75	3
6	3	1.83333	2.33333
18	5	2.61111	3.3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
3	2	1.66667	2
17	4	2.94118	3.66667
2	2	1.5	2
2	2	1.5	2
5	3	1.8	2.5
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
17	3	1.88235	2.07692
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
3	2	1.66667	2
5	3	1.6	3
5	3	2.4	3
2	2	1.5	2
3	2	1.66667	2
82	4	2.7561	2.85075
163	5	2.25153	2.27612
3	2	1.66667	2
5	3	1.6	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
10	2	1.2	2
2	2	1.5	2
6	2	1.83333	2
5	2	1.6	2
63	7	2.98413	3.75
5	2	1.8	2
3	2	1.66667	2
5	4	2.4	3
17	4	2.94118	3.66667
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
5	3	1.8	2.5
2	2	1.5	2
9	4	2.22222	2.33333
2	2	1.5	2
5	2	1.4	2
2	2	1.5	2
6	2	1.83333	2
17	3	1.88235	2.07692
23	2	1.95652	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
9	3	2.11111	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	1.75	3
6	3	1.83333	2.33333
18	5	2.61111	3.3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
82	4	2.7561	2.85075
161	5	2.25466	2.2803
3	2	1.66667	2
5	3	1.6	3
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
10	2	1.2	2
2	2	1.5	2
6	2	1.83333	2
5	2	1.6	2
63	7	2.98413	3.75
5	2	1.8	2
3	2	1.66667	2
5	4	2.4	3
17	4	2.94118	3.66667
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
5	3	1.8	2.5
2	2	1.5	2
9	4	2.22222	2.33333
2	2	1.5	2
5	2	1.4	2
2	2	1.5	2
6	2	1.83333	2
17	3	1.88235	2.07692
23	2	1.95652	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
9	3	2.11111	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	1.75	3
6	3	1.83333	2.33333
18	5	2.61111	3.3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	3	2	2.2
2	2	1.5	2
49	3	2.16327	2.2093
10	2	1.9	2
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
4	3	2	2.5
2	2	1.5	2
4	3	2	2.5
2	2	1.5	2
2	2	1.5	2
58	4	2.53448	2.70213
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
8	4	2.75	3.2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
62	4	2.5	2.64706
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
9	4	2.77778	3.16667
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
11	3	2.36364	3
2	2	1.5	2
2	2	1.5	2
12	5	3.91667	4.625
4	2	1.75	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
15	2	1.93333	2
76	2	1.98684	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
3	2	1.66667	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
9	3	2.11111	2.28571
3	3	2	3
3	2	1.33333	2
6	2	1.83333	2
35	2	1.97143	2
27	2	1.96296	2
8	2	1.875	2
3	3	2	3
3	2	1.33333	2
50	2	1.98	2
3	2	1.66667	2
2	2	1.5	2
3	3	2	3
3	2	1.33333	2
2	2	1.5	2
12	4	2.83333	3.11111
30	2	1.96667	2
4	2	1.75	2
117	5	3.31624	3.39806
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
14	4	2.71429	3.42857
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
8	4	2.375	2.6
3	2	1.66667	2
20	7	4.2	5.22222
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
17	2	1.94118	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
3	2	1.66667	2
2	2	1.5	2
7	3	1.57143	2.5
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
9	2	1.88889	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
10	3	2.1	2.25
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
5	2	1.8	2
